"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-23"
"config.yaml" "9425abb02b0f6e87c734f5338e839fca" "site/built/config.yaml" "2026-09-17"
"index.md" "9241786b0e65c372bca8a48df3133ecc" "site/built/index.md" "2026-09-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-23"
"episodes/hello-scraping.md" "42fcc4f1c6651eee9394956e8a8b6580" "site/built/hello-scraping.md" "2026-09-17"
"episodes/a-real-website.md" "9e4741fdd81e3d701aa0eb71ced13eda" "site/built/a-real-website.md" "2026-09-17"
"episodes/dynamic-websites.md" "37c35f71397f26d628714d94e7b7a851" "site/built/dynamic-websites.md" "2026-09-17"
"episodes/Legal-ethics.md" "42cd5715b64e4b527ae10ec493eaf8be" "site/built/Legal-ethics.md" "2026-09-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-09-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-09-23"
"learners/setup.md" "f007f0e400ca9ffdd49ae453395a1016" "site/built/setup.md" "2026-09-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-23"
